iter	Passed	Remaining
302	148	341
303	148	340
304	149	339
305	149	338
306	149	338
307	150	337
308	150	336
309	150	335
310	150	334
311	151	333
312	151	332
313	151	331
314	151	330
315	152	329
316	152	328
317	152	327
318	152	326
319	153	325
320	153	324
321	153	323
322	153	322
323	154	321
324	154	320
325	154	319
326	154	318
327	155	317
328	155	317
329	155	316
330	155	315
331	156	314
332	156	313
333	156	312
334	157	311
335	157	310
336	157	310
337	157	309
338	158	308
339	158	307
340	158	306
341	159	306
342	159	305
343	159	304
344	160	304
345	160	303
346	160	302
347	161	301
348	161	301
349	161	300
350	162	299
351	162	298
352	162	298
353	162	297
354	163	296
355	163	296
356	163	295
357	164	294
358	164	293
359	164	292
360	165	292
361	165	291
362	165	290
363	165	289
364	166	289
365	166	288
366	166	287
367	167	287
368	167	286
369	167	285
370	168	284
371	168	284
372	168	283
373	168	282
374	169	282
375	169	281
376	169	280
377	170	279
378	170	279
379	170	278
380	171	277
381	171	277
382	171	276
383	171	275
384	172	275
385	172	274
386	172	273
387	173	273
388	173	272
389	173	271
390	173	270
391	174	270
392	174	269
393	174	269
394	175	268
395	175	267
396	175	267
397	176	266
398	176	265
399	176	265
400	177	264
401	177	264
402	178	263
403	178	263
404	178	262
405	179	262
406	179	261
407	179	260
408	180	260
409	180	259
410	180	258
411	181	258
412	181	257
413	181	257
414	181	256
415	182	255
416	182	255
417	182	254
418	183	253
419	183	253
420	183	252
421	183	251
422	184	251
423	184	250
424	184	249
425	184	248
426	185	248
427	185	247
428	185	246
429	185	246
430	185	245
431	186	244
432	186	244
433	186	243
434	186	242
435	187	242
436	187	241
437	187	240
438	187	240
439	188	239
440	188	238
441	188	238
442	188	237
443	189	236
444	189	236
445	189	235
446	190	235
447	190	234
448	190	233
449	190	233
450	191	232
451	191	231
452	191	231
453	191	230
454	192	229
455	192	229
456	192	228
457	192	228
458	193	227
459	193	226
460	193	226
461	193	225
462	193	224
463	194	224
464	194	223
465	194	223
466	194	222
467	195	221
468	195	221
469	195	220
470	195	219
471	196	219
472	196	218
473	196	218
474	196	217
475	197	216
476	197	216
477	197	215
478	197	215
479	198	214
480	198	213
481	198	213
482	198	212
483	198	212
484	199	211
485	199	210
486	199	210
487	199	209
488	200	209
489	200	208
490	200	208
491	201	207
492	201	206
493	201	206
494	201	205
495	202	205
496	202	204
497	202	204
498	202	203
499	203	203
500	203	202
501	203	201
502	203	201
503	204	200
504	204	200
505	204	199
506	204	199
507	204	198
508	205	198
509	205	197
510	205	196
511	206	196
512	206	195
513	206	195
514	206	194
515	207	194
516	207	193
517	207	193
518	207	192
519	208	192
520	208	191
521	208	191
522	208	190
523	209	189
524	209	189
525	209	188
526	209	188
527	210	187
528	210	187
529	210	186
530	210	186
531	211	185
532	211	185
533	211	184
534	211	184
535	212	183
536	212	183
537	212	182
538	212	182
539	213	181
540	213	180
541	213	180
542	213	179
543	214	179
544	214	178
545	214	178
546	214	177
547	215	177
548	215	176
549	215	176
550	215	175
551	215	175
552	216	174
553	216	174
554	216	173
555	216	173
556	217	172
557	217	172
558	217	171
559	217	171
560	218	170
561	218	170
562	218	169
563	218	169
564	219	168
565	219	168
566	219	167
567	219	167
568	220	166
569	220	166
570	220	165
571	221	165
572	221	164
573	221	164
574	221	163
575	222	163
576	222	162
577	222	162
578	222	162
579	223	161
580	223	161
581	223	160
582	223	160
583	224	159
584	224	159
585	224	158
586	224	158
587	225	157
588	225	157
589	225	156
590	225	156
591	226	155
592	226	155
593	226	154
594	226	154
595	226	153
596	227	153
597	227	152
598	227	152
599	227	151
600	228	151
601	228	151
602	228	150
603	228	150
604	229	149
605	229	149
606	229	148
607	229	148
608	230	147
609	230	147
610	230	146
611	230	146
612	231	145
613	231	145
614	231	144
615	231	144
616	232	144
617	232	143
618	232	143
619	232	142
620	233	142
621	233	141
622	233	141
623	233	140
624	234	140
625	234	140
626	234	139
627	234	139
628	235	138
629	235	138
630	235	137
631	235	137
632	236	136
633	236	136
634	236	135
635	236	135
636	236	135
637	237	134
638	237	134
639	237	133
640	237	133
641	238	132
642	238	132
643	238	131
644	238	131
645	239	131
646	239	130
647	239	130
648	239	129
649	240	129
650	240	128
651	240	128
652	240	127
653	241	127
654	241	127
655	241	126
656	241	126
657	241	125
658	242	125
659	242	124
660	242	124
661	242	124
662	243	123
663	243	123
664	243	122
665	243	122
666	244	121
667	244	121
668	244	120
669	244	120
670	244	120
671	245	119
672	245	119
673	245	118
674	245	118
675	246	117
676	246	117
677	246	117
678	246	116
679	247	116
680	247	115
681	247	115
682	247	115
683	248	114
684	248	114
685	248	113
686	248	113
687	248	112
688	249	112
689	249	112
690	249	111
691	249	111
692	250	110
693	250	110
694	250	110
695	251	109
696	251	109
697	251	108
698	251	108
699	252	108
700	252	107
701	252	107
702	252	106
703	253	106
704	253	105
705	253	105
706	253	105
707	253	104
708	254	104
709	254	103
710	254	103
711	254	103
712	255	102
713	255	102
714	255	101
715	255	101
716	256	101
717	256	100
718	256	100
719	256	99
720	257	99
721	257	99
722	257	98
723	257	98
724	258	97
725	258	97
726	258	97
727	258	96
728	259	96
729	259	95
730	259	95
731	259	95
732	260	94
733	260	94
734	260	93
735	260	93
736	260	93
737	261	92
738	261	92
739	261	91
740	261	91
741	262	91
742	262	90
743	262	90
744	262	89
745	262	89
746	263	89
747	263	88
748	263	88
749	263	87
750	264	87
751	264	87
752	264	86
753	264	86
754	264	85
755	265	85
756	265	85
757	265	84
758	265	84
759	266	84
760	266	83
761	266	83
762	266	82
763	267	82
764	267	82
765	267	81
766	267	81
767	268	81
768	268	80
769	268	80
770	268	79
771	269	79
772	269	79
773	269	78
774	269	78
775	270	77
776	270	77
777	270	77
778	270	76
779	271	76
780	271	76
781	271	75
782	271	75
783	272	74
784	272	74
785	272	74
786	272	73
787	273	73
788	273	73
789	273	72
790	273	72
791	274	72
792	274	71
793	274	71
794	274	70
795	275	70
796	275	70
797	275	69
798	275	69
799	276	69
800	276	68
801	276	68
802	276	67
803	276	67
804	277	67
805	277	66
806	277	66
807	277	66
808	278	65
809	278	65
810	278	64
811	278	64
812	279	64
813	279	63
814	279	63
815	279	63
816	279	62
817	280	62
818	280	61
819	280	61
820	280	61
821	281	60
822	281	60
823	281	60
824	281	59
825	281	59
826	282	59
827	282	58
828	282	58
829	282	57
830	283	57
831	283	57
832	283	56
833	283	56
834	284	56
835	284	55
836	284	55
837	284	55
838	285	54
839	285	54
840	285	53
841	285	53
842	285	53
843	286	52
844	286	52
845	286	52
846	286	51
847	287	51
848	287	51
849	287	50
850	287	50
851	288	50
852	288	49
853	288	49
854	288	48
855	289	48
856	289	48
857	289	47
858	289	47
859	290	47
860	290	46
861	290	46
862	290	46
863	290	45
864	291	45
865	291	45
866	291	44
867	291	44
868	292	44
869	292	43
870	292	43
871	292	42
872	293	42
873	293	42
874	293	41
875	293	41
876	293	41
877	294	40
878	294	40
879	294	40
880	294	39
881	295	39
882	295	39
883	295	38
884	295	38
885	296	38
886	296	37
887	296	37
888	296	37
889	297	36
890	297	36
891	297	36
892	297	35
893	297	35
894	298	34
895	298	34
896	298	34
897	298	33
898	299	33
899	299	33
900	299	32
901	299	32
902	300	32
903	300	31
904	300	31
905	300	31
906	301	30
907	301	30
908	301	30
909	301	29
910	302	29
911	302	29
912	302	28
913	302	28
914	303	28
915	303	27
916	303	27
917	303	27
918	303	26
919	304	26
920	304	26
921	304	25
922	304	25
923	305	25
924	305	24
925	305	24
926	305	24
927	306	23
928	306	23
929	306	23
930	306	22
931	307	22
932	307	22
933	307	21
934	307	21
935	307	21
936	308	20
937	308	20
938	308	20
939	308	19
940	309	19
941	309	19
942	309	18
943	309	18
944	310	18
945	310	17
946	310	17
947	310	17
948	310	16
949	311	16
950	311	16
951	311	15
952	311	15
953	312	15
954	312	14
955	312	14
956	312	14
957	313	13
958	313	13
959	313	13
960	313	12
961	313	12
962	314	12
963	314	11
964	314	11
965	314	11
966	315	10
967	315	10
968	315	10
969	315	9
970	316	9
971	316	9
972	316	8
973	316	8
974	317	8
975	317	7
976	317	7
977	317	7
978	318	6
979	318	6
980	318	6
981	318	5
982	319	5
983	319	5
984	319	4
985	319	4
986	319	4
987	320	3
988	320	3
989	320	3
990	320	2
991	321	2
992	321	2
993	321	1
994	321	1
995	322	1
996	322	0
997	322	0
998	322	0
999	323	0
